FT   variation       13010
FT                   /taxa="10P3R2A13 11P3R3A1 12_1P1R2A2-1 13P1R2A5 14P1R2A4 15P1R1A16 16_1P2R1A8-1 17P1R1A4 19P1R1A6 1P1R1A1 20P1R1A7 21P1R1A8 22P1R2A3 23P1R2A1 24P1R3A1 25P2R1A13 26P1R3A4 27P2R2A12 28P2R1A12 2P1R1A2 30P2R3A4 32P3R2A9 33P3R2A2 34P3R2A10 39P2R1A13 3P1R3A2 40P3R1A10 43P2R2A2 4P1R1A3 50P1R3A15 55P3R1A11 5P3R2A4 7P1R3A5 8P2R1A11 9P3R1A9"
FT   variation       9100
FT                   /colour=2
FT                   /gene=paaE
FT                   /taxa="10P3R2A13 11P3R3A1 12_1P1R2A2-1 13P1R2A5 14P1R2A4 15P1R1A16 16_1P2R1A8-1 17P1R1A4 19P1R1A6 1P1R1A1 20P1R1A7 21P1R1A8 22P1R2A3 23P1R2A1 24P1R3A1 25P2R1A13 26P1R3A4 27P2R2A12 28P2R1A12 29P3R3A9 2P1R1A2 30P2R3A4 32P3R2A9 33P3R2A2 34P3R2A10 39P2R1A13 3P1R3A2 40P3R1A10 43P2R2A2 4P1R1A3 50P1R3A15 55P3R1A11 5P3R2A4 7P1R3A5 8P2R1A11 9P3R1A9"
FT   variation       15351
FT                   /colour=4
FT                   /gene=group_13879
FT                   /taxa="32P3R2A9"
FT   variation       6692
FT                   /colour=4
FT                   /gene=group_16724
FT                   /taxa="3P1R3A2"
FT   variation       5598
FT                   /colour=4
FT                   /gene=group_5950
FT                   /taxa="12_1P1R2A2-1 13P1R2A5 14P1R2A4"
FT   variation       14416
FT                   /colour=4
FT                   /gene=group_10966
FT                   /taxa="24P1R3A1"
FT   variation       16998
FT                   /colour=4
FT                   /gene=group_13408
FT                   /taxa="30P2R3A4"
FT   variation       1931
FT                   /colour=4
FT                   /gene=group_13060
FT                   /taxa="28P2R1A12"
FT   variation       7472
FT                   /colour=4
FT                   /gene=group_12008
FT                   /taxa="25P2R1A13 39P2R1A13"
FT   variation       13080
FT                   /colour=4
FT                   /gene=kptA_2
FT                   /taxa="24P1R3A1"
FT   variation       6968
FT                   /colour=2
FT                   /gene=napG
FT                   /taxa="10P3R2A13 11P3R3A1 12_1P1R2A2-1 13P1R2A5 14P1R2A4 15P1R1A16 16_1P2R1A8-1 17P1R1A4 19P1R1A6 1P1R1A1 20P1R1A7 21P1R1A8 22P1R2A3 23P1R2A1 24P1R3A1 25P2R1A13 26P1R3A4 27P2R2A12 28P2R1A12 29P3R3A9 2P1R1A2 30P2R3A4 32P3R2A9 33P3R2A2 34P3R2A10 39P2R1A13 3P1R3A2 40P3R1A10 43P2R2A2 4P1R1A3 50P1R3A15 55P3R1A11 5P3R2A4 7P1R3A5 8P2R1A11 9P3R1A9"
FT   variation       13886
FT                   /colour=4
FT                   /gene=group_11383
FT                   /taxa="24P1R3A1 32P3R2A9"
FT   variation       14973
FT                   /colour=4
FT                   /gene=group_10957
FT                   /taxa="24P1R3A1"
FT   variation       636
FT                   /colour=4
FT                   /gene=group_4779
FT                   /taxa="10P3R2A13 43P2R2A2"
FT   variation       2631
FT                   /colour=5
FT                   /gene=group_284
FT                   /taxa="11P3R3A1 28P2R1A12 32P3R2A9 3P1R3A2 8P2R1A11"
FT   variation       4889
FT                   /colour=8
FT                   /gene=group_6293
FT                   /taxa="14P1R2A4 15P1R1A16 19P1R1A6 20P1R1A7 21P1R1A8 22P1R2A3 23P1R2A1 24P1R3A1 26P1R3A4 43P2R2A2 4P1R1A3 50P1R3A15 7P1R3A5"
FT   variation       15780
FT                   /colour=4
FT                   /gene=group_15193
FT                   /taxa="32P3R2A9"
FT   variation       1390
FT                   /colour=4
FT                   /gene=group_16541
FT                   /taxa="34P3R2A10"
FT   variation       7757
FT                   /colour=4
FT                   /gene=araH_1
FT                   /taxa="34P3R2A10"
FT   variation       2438
FT                   /colour=4
FT                   /gene=group_13361
FT                   /taxa="30P2R3A4"
FT   variation       13467
FT                   /colour=4
FT                   /gene=group_14134
FT                   /taxa="32P3R2A9"
FT   variation       10913
FT                   /colour=4
FT                   /gene=group_7655
FT                   /taxa="24P1R3A1"
FT   variation       14559
FT                   /colour=4
FT                   /gene=group_11074
FT                   /taxa="24P1R3A1 32P3R2A9"
FT   variation       484
FT                   /colour=2
FT                   /gene=sbcC
FT                   /taxa="10P3R2A13 11P3R3A1 12_1P1R2A2-1 13P1R2A5 14P1R2A4 15P1R1A16 16_1P2R1A8-1 17P1R1A4 19P1R1A6 1P1R1A1 20P1R1A7 21P1R1A8 22P1R2A3 23P1R2A1 24P1R3A1 25P2R1A13 26P1R3A4 27P2R2A12 28P2R1A12 29P3R3A9 2P1R1A2 30P2R3A4 32P3R2A9 33P3R2A2 34P3R2A10 39P2R1A13 3P1R3A2 40P3R1A10 43P2R2A2 4P1R1A3 50P1R3A15 55P3R1A11 5P3R2A4 7P1R3A5 8P2R1A11 9P3R1A9"
FT   variation       11114
FT                   /colour=4
FT                   /gene=ndhC_2
FT                   /taxa="24P1R3A1"
FT   variation       2419
FT                   /colour=5
FT                   /gene=papH
FT                   /taxa="12_1P1R2A2-1 13P1R2A5 14P1R2A4 30P2R3A4"
FT   variation       4001
FT                   /colour=2
FT                   /gene=nrfG
FT                   /taxa="10P3R2A13 11P3R3A1 12_1P1R2A2-1 13P1R2A5 14P1R2A4 15P1R1A16 16_1P2R1A8-1 17P1R1A4 19P1R1A6 1P1R1A1 20P1R1A7 21P1R1A8 22P1R2A3 23P1R2A1 24P1R3A1 25P2R1A13 26P1R3A4 27P2R2A12 28P2R1A12 29P3R3A9 2P1R1A2 30P2R3A4 32P3R2A9 33P3R2A2 34P3R2A10 39P2R1A13 3P1R3A2 40P3R1A10 43P2R2A2 4P1R1A3 50P1R3A15 55P3R1A11 5P3R2A4 7P1R3A5 8P2R1A11 9P3R1A9"
FT   variation       11064
FT                   /colour=4
FT                   /gene=tsr_3
FT                   /taxa="24P1R3A1"
FT   variation       8621
FT                   /colour=4
FT                   /gene=group_684
FT                   /taxa="10P3R2A13 3P1R3A2 43P2R2A2"
FT   variation       13426
FT                   /colour=4
FT                   /gene=group_9873
FT                   /taxa="24P1R3A1"
FT   variation       1852
FT                   /colour=5
FT                   /gene=group_5039
FT                   /taxa="10P3R2A13 1P1R1A1 28P2R1A12 2P1R1A2 43P2R2A2"
FT   variation       2897
FT                   /colour=2
FT                   /gene=yabI
FT                   /taxa="10P3R2A13 11P3R3A1 12_1P1R2A2-1 13P1R2A5 14P1R2A4 15P1R1A16 16_1P2R1A8-1 17P1R1A4 19P1R1A6 1P1R1A1 20P1R1A7 21P1R1A8 22P1R2A3 23P1R2A1 24P1R3A1 25P2R1A13 26P1R3A4 27P2R2A12 28P2R1A12 29P3R3A9 2P1R1A2 30P2R3A4 32P3R2A9 33P3R2A2 34P3R2A10 39P2R1A13 3P1R3A2 40P3R1A10 43P2R2A2 4P1R1A3 50P1R3A15 55P3R1A11 5P3R2A4 7P1R3A5 8P2R1A11 9P3R1A9"
FT   variation       2153
FT                   /colour=4
FT                   /gene=ybbJ_2
FT                   /taxa="1P1R1A1 2P1R1A2"
FT   variation       13218
FT                   /colour=4
FT                   /gene=group_9725
FT                   /taxa="24P1R3A1"
FT   variation       3871
FT                   /colour=4
FT                   /gene=intS_3
FT                   /taxa="25P2R1A13 39P2R1A13"
FT   variation       9788
FT                   /colour=4
FT                   /gene=group_3717
FT                   /taxa="16_1P2R1A8-1 17P1R1A4 32P3R2A9"
FT   variation       1189
FT                   /colour=9
FT                   /gene=group_6027
FT                   /taxa="14P1R2A4 15P1R1A16 19P1R1A6 20P1R1A7 21P1R1A8 22P1R2A3 23P1R2A1 24P1R3A1 43P2R2A2 50P1R3A15"
FT   variation       3348
FT                   /colour=4
FT                   /gene=group_12237
FT                   /taxa="25P2R1A13 39P2R1A13"
FT   variation       7661
FT                   /colour=4
FT                   /gene=group_17357
FT                   /taxa="5P3R2A4"
FT   variation       14181
FT                   /colour=4
FT                   /gene=ppiA_2
FT                   /taxa="24P1R3A1 32P3R2A9"
FT   variation       12071
FT                   /colour=4
FT                   /gene=group_8316
FT                   /taxa="24P1R3A1"
FT   variation       6332
FT                   /colour=4
FT                   /gene=group_9612
FT                   /taxa="24P1R3A1"
FT   variation       9434
FT                   /colour=2
FT                   /gene=sufA
FT                   /taxa="10P3R2A13 11P3R3A1 12_1P1R2A2-1 13P1R2A5 14P1R2A4 15P1R1A16 16_1P2R1A8-1 17P1R1A4 19P1R1A6 1P1R1A1 20P1R1A7 21P1R1A8 22P1R2A3 23P1R2A1 24P1R3A1 25P2R1A13 26P1R3A4 27P2R2A12 28P2R1A12 29P3R3A9 2P1R1A2 30P2R3A4 32P3R2A9 33P3R2A2 34P3R2A10 39P2R1A13 3P1R3A2 40P3R1A10 43P2R2A2 4P1R1A3 50P1R3A15 55P3R1A11 5P3R2A4 7P1R3A5 8P2R1A11 9P3R1A9"
FT   variation       12693
FT                   /colour=4
FT                   /gene=dlsT_3
FT                   /taxa="24P1R3A1"
FT   variation       3263
FT                   /colour=2
FT                   /gene=plaP
FT                   /taxa="10P3R2A13 11P3R3A1 12_1P1R2A2-1 13P1R2A5 14P1R2A4 15P1R1A16 16_1P2R1A8-1 17P1R1A4 19P1R1A6 1P1R1A1 20P1R1A7 21P1R1A8 22P1R2A3 23P1R2A1 24P1R3A1 25P2R1A13 26P1R3A4 27P2R2A12 28P2R1A12 29P3R3A9 2P1R1A2 30P2R3A4 32P3R2A9 33P3R2A2 34P3R2A10 39P2R1A13 3P1R3A2 40P3R1A10 4P1R1A3 50P1R3A15 55P3R1A11 5P3R2A4 7P1R3A5 8P2R1A11 9P3R1A9"
FT   variation       9930
FT                   /colour=9
FT                   /gene=group_6196
FT                   /taxa="14P1R2A4 15P1R1A16 19P1R1A6 20P1R1A7 21P1R1A8 22P1R2A3 23P1R2A1 24P1R3A1 43P2R2A2 50P1R3A15"
FT   variation       2263
FT                   /colour=5
FT                   /gene=group_2267
FT                   /taxa="28P2R1A12 32P3R2A9 33P3R2A2 34P3R2A10 55P3R1A11"
FT   variation       8637
FT                   /colour=4
FT                   /gene=group_96
FT                   /taxa="3P1R3A2"
FT   variation       511
FT                   /colour=2
FT                   /gene=ssuC_1
FT                   /taxa="10P3R2A13 11P3R3A1 12_1P1R2A2-1 13P1R2A5 14P1R2A4 15P1R1A16 16_1P2R1A8-1 17P1R1A4 19P1R1A6 1P1R1A1 20P1R1A7 21P1R1A8 22P1R2A3 23P1R2A1 24P1R3A1 25P2R1A13 26P1R3A4 27P2R2A12 28P2R1A12 29P3R3A9 2P1R1A2 30P2R3A4 32P3R2A9 33P3R2A2 34P3R2A10 39P2R1A13 3P1R3A2 40P3R1A10 43P2R2A2 4P1R1A3 50P1R3A15 55P3R1A11 5P3R2A4 7P1R3A5 8P2R1A11 9P3R1A9"
FT   variation       880
FT                   /colour=4
FT                   /gene=group_66
FT                   /taxa="25P2R1A13 26P1R3A4 39P2R1A13"
FT   variation       8159
FT                   /colour=5
FT                   /gene=group_4607
FT                   /taxa="10P3R2A13 1P1R1A1 2P1R1A2 43P2R2A2"
FT   variation       10456
FT                   /colour=2
FT                   /gene=mukF
FT                   /taxa="10P3R2A13 11P3R3A1 12_1P1R2A2-1 13P1R2A5 14P1R2A4 15P1R1A16 16_1P2R1A8-1 17P1R1A4 19P1R1A6 1P1R1A1 20P1R1A7 21P1R1A8 22P1R2A3 23P1R2A1 24P1R3A1 25P2R1A13 26P1R3A4 27P2R2A12 28P2R1A12 29P3R3A9 2P1R1A2 30P2R3A4 32P3R2A9 33P3R2A2 34P3R2A10 39P2R1A13 3P1R3A2 40P3R1A10 43P2R2A2 4P1R1A3 50P1R3A15 55P3R1A11 5P3R2A4 7P1R3A5 8P2R1A11 9P3R1A9"
FT   variation       9472
FT                   /colour=2
FT                   /gene=nemR
FT                   /taxa="10P3R2A13 11P3R3A1 12_1P1R2A2-1 13P1R2A5 14P1R2A4 15P1R1A16 16_1P2R1A8-1 17P1R1A4 19P1R1A6 1P1R1A1 20P1R1A7 21P1R1A8 22P1R2A3 23P1R2A1 24P1R3A1 25P2R1A13 26P1R3A4 27P2R2A12 28P2R1A12 29P3R3A9 2P1R1A2 30P2R3A4 32P3R2A9 33P3R2A2 34P3R2A10 39P2R1A13 3P1R3A2 40P3R1A10 43P2R2A2 4P1R1A3 50P1R3A15 55P3R1A11 5P3R2A4 7P1R3A5 8P2R1A11 9P3R1A9"
FT   variation       10446
FT                   /colour=2
FT                   /gene=asnS
FT                   /taxa="10P3R2A13 11P3R3A1 12_1P1R2A2-1 13P1R2A5 14P1R2A4 15P1R1A16 16_1P2R1A8-1 17P1R1A4 19P1R1A6 1P1R1A1 20P1R1A7 21P1R1A8 22P1R2A3 23P1R2A1 24P1R3A1 25P2R1A13 26P1R3A4 27P2R2A12 28P2R1A12 29P3R3A9 2P1R1A2 30P2R3A4 32P3R2A9 33P3R2A2 34P3R2A10 39P2R1A13 3P1R3A2 40P3R1A10 43P2R2A2 4P1R1A3 50P1R3A15 55P3R1A11 5P3R2A4 7P1R3A5 8P2R1A11 9P3R1A9"
FT   variation       2985
FT                   /colour=2
FT                   /gene=trpR
FT                   /taxa="10P3R2A13 11P3R3A1 12_1P1R2A2-1 13P1R2A5 14P1R2A4 16_1P2R1A8-1 17P1R1A4 19P1R1A6 1P1R1A1 20P1R1A7 21P1R1A8 22P1R2A3 23P1R2A1 24P1R3A1 25P2R1A13 26P1R3A4 27P2R2A12 28P2R1A12 29P3R3A9 2P1R1A2 30P2R3A4 32P3R2A9 33P3R2A2 34P3R2A10 39P2R1A13 3P1R3A2 40P3R1A10 43P2R2A2 4P1R1A3 50P1R3A15 55P3R1A11 5P3R2A4 7P1R3A5 8P2R1A11 9P3R1A9"
FT   variation       10034
FT                   /colour=8
FT                   /gene=group_4869
FT                   /taxa="10P3R2A13 11P3R3A1 15P1R1A16 16_1P2R1A8-1 17P1R1A4 26P1R3A4 27P2R2A12 29P3R3A9 30P2R3A4 43P2R2A2 4P1R1A3 5P3R2A4 7P1R3A5"
FT   variation       10408
FT                   /colour=2
FT                   /gene=yccS
FT                   /taxa="10P3R2A13 11P3R3A1 12_1P1R2A2-1 13P1R2A5 14P1R2A4 15P1R1A16 16_1P2R1A8-1 17P1R1A4 19P1R1A6 1P1R1A1 20P1R1A7 21P1R1A8 22P1R2A3 23P1R2A1 24P1R3A1 25P2R1A13 26P1R3A4 27P2R2A12 28P2R1A12 29P3R3A9 2P1R1A2 30P2R3A4 32P3R2A9 33P3R2A2 34P3R2A10 39P2R1A13 3P1R3A2 40P3R1A10 43P2R2A2 4P1R1A3 50P1R3A15 55P3R1A11 5P3R2A4 7P1R3A5 8P2R1A11 9P3R1A9"
FT   variation       10752
FT                   /colour=10
FT                   /gene=group_983
FT                   /taxa="11P3R3A1 12_1P1R2A2-1 13P1R2A5 14P1R2A4 15P1R1A16 16_1P2R1A8-1 19P1R1A6 1P1R1A1 20P1R1A7 21P1R1A8 22P1R2A3 23P1R2A1 24P1R3A1 26P1R3A4 2P1R1A2 32P3R2A9 3P1R3A2 43P2R2A2 4P1R1A3 50P1R3A15 5P3R2A4 7P1R3A5 8P2R1A11"
FT   variation       13522
FT                   /colour=4
FT                   /gene=rplC_2
FT                   /taxa="24P1R3A1"
FT   variation       10036
FT                   /colour=8
FT                   /gene=fliP_1
FT                   /taxa="10P3R2A13 11P3R3A1 15P1R1A16 16_1P2R1A8-1 17P1R1A4 26P1R3A4 27P2R2A12 29P3R3A9 30P2R3A4 43P2R2A2 4P1R1A3 5P3R2A4 7P1R3A5"
FT   variation       16521
FT                   /colour=4
FT                   /gene=phnH_2
FT                   /taxa="15P1R1A16 43P2R2A2"
FT   variation       10230
FT                   /colour=4
FT                   /gene=group_12592
FT                   /taxa="27P2R2A12"
FT   variation       3000
FT                   /colour=4
FT                   /gene=yjjJ
FT                   /taxa="33P3R2A2 34P3R2A10 55P3R1A11"
FT   variation       7953
FT                   /colour=4
FT                   /gene=group_16533
FT                   /taxa="34P3R2A10"
FT   variation       7378
FT                   /colour=5
FT                   /gene=group_6383
FT                   /taxa="15P1R1A16 16_1P2R1A8-1 1P1R1A1 26P1R3A4 2P1R1A2 4P1R1A3 7P1R3A5"
FT   variation       1240
FT                   /colour=4
FT                   /gene=group_13558
FT                   /taxa="25P2R1A13 32P3R2A9 39P2R1A13"
FT   variation       3597
FT                   /colour=2
FT                   /gene=group_19461
FT                   /taxa="10P3R2A13 11P3R3A1 12_1P1R2A2-1 13P1R2A5 14P1R2A4 15P1R1A16 16_1P2R1A8-1 17P1R1A4 19P1R1A6 1P1R1A1 20P1R1A7 21P1R1A8 22P1R2A3 23P1R2A1 24P1R3A1 25P2R1A13 26P1R3A4 27P2R2A12 28P2R1A12 29P3R3A9 2P1R1A2 30P2R3A4 32P3R2A9 33P3R2A2 34P3R2A10 39P2R1A13 3P1R3A2 40P3R1A10 43P2R2A2 4P1R1A3 50P1R3A15 55P3R1A11 5P3R2A4 7P1R3A5 8P2R1A11 9P3R1A9"
FT   variation       9695
FT                   /colour=9
FT                   /gene=group_1285
FT                   /taxa="15P1R1A16 19P1R1A6 20P1R1A7 21P1R1A8 22P1R2A3 23P1R2A1 24P1R3A1 50P1R3A15 5P3R2A4"
FT   variation       7426
FT                   /colour=4
FT                   /gene=group_6734
FT                   /taxa="16_1P2R1A8-1"
FT   variation       11347
FT                   /colour=4
FT                   /gene=group_8020
FT                   /taxa="24P1R3A1"
FT   variation       6395
FT                   /colour=4
FT                   /gene=pcoE
FT                   /taxa="10P3R2A13 43P2R2A2"
FT   variation       14338
FT                   /colour=4
FT                   /gene=group_1488
FT                   /taxa="24P1R3A1"
FT   variation       5330
FT                   /colour=2
FT                   /gene=alaE
FT                   /taxa="10P3R2A13 11P3R3A1 12_1P1R2A2-1 13P1R2A5 14P1R2A4 15P1R1A16 16_1P2R1A8-1 17P1R1A4 19P1R1A6 1P1R1A1 20P1R1A7 21P1R1A8 22P1R2A3 23P1R2A1 24P1R3A1 25P2R1A13 26P1R3A4 27P2R2A12 28P2R1A12 29P3R3A9 2P1R1A2 30P2R3A4 32P3R2A9 33P3R2A2 34P3R2A10 39P2R1A13 3P1R3A2 40P3R1A10 43P2R2A2 4P1R1A3 50P1R3A15 55P3R1A11 5P3R2A4 7P1R3A5 8P2R1A11 9P3R1A9"
FT   variation       726
FT                   /colour=2
FT                   /gene=hsrA
FT                   /taxa="10P3R2A13 11P3R3A1 12_1P1R2A2-1 13P1R2A5 14P1R2A4 15P1R1A16 16_1P2R1A8-1 17P1R1A4 19P1R1A6 1P1R1A1 20P1R1A7 21P1R1A8 22P1R2A3 23P1R2A1 24P1R3A1 25P2R1A13 26P1R3A4 27P2R2A12 28P2R1A12 29P3R3A9 2P1R1A2 30P2R3A4 32P3R2A9 33P3R2A2 34P3R2A10 39P2R1A13 3P1R3A2 40P3R1A10 43P2R2A2 4P1R1A3 50P1R3A15 55P3R1A11 5P3R2A4 7P1R3A5 8P2R1A11 9P3R1A9"
FT   variation       15901
FT                   /colour=4
FT                   /gene=norR_4
FT                   /taxa="32P3R2A9"
FT   variation       12395
FT                   /colour=4
FT                   /gene=papH_2
FT                   /taxa="24P1R3A1"
FT   variation       12291
FT                   /colour=4
FT                   /gene=group_8824
FT                   /taxa="24P1R3A1"
FT   variation       11904
FT                   /colour=4
FT                   /gene=artI_2
FT                   /taxa="24P1R3A1"
FT   variation       3505
FT                   /colour=4
FT                   /gene=group_6611
FT                   /taxa="15P1R1A16"
FT   variation       2595
FT                   /colour=4
FT                   /gene=group_13026
FT                   /taxa="28P2R1A12"
FT   variation       9620
FT                   /colour=4
FT                   /gene=group_13442
FT                   /taxa="32P3R2A9"
FT   variation       6742
FT                   /colour=2
FT                   /gene=baeS
FT                   /taxa="10P3R2A13 11P3R3A1 12_1P1R2A2-1 13P1R2A5 14P1R2A4 15P1R1A16 16_1P2R1A8-1 17P1R1A4 19P1R1A6 1P1R1A1 20P1R1A7 21P1R1A8 22P1R2A3 23P1R2A1 24P1R3A1 25P2R1A13 26P1R3A4 27P2R2A12 28P2R1A12 29P3R3A9 2P1R1A2 30P2R3A4 32P3R2A9 33P3R2A2 34P3R2A10 39P2R1A13 3P1R3A2 40P3R1A10 43P2R2A2 4P1R1A3 50P1R3A15 55P3R1A11 5P3R2A4 7P1R3A5 8P2R1A11 9P3R1A9"
FT   variation       1222
FT                   /colour=4
FT                   /gene=group_12168
FT                   /taxa="25P2R1A13 39P2R1A13 8P2R1A11"
FT   variation       6178
FT                   /colour=4
FT                   /gene=group_17533
FT                   /taxa="8P2R1A11"
FT   variation       10764
FT                   /colour=2
FT                   /gene=yigB
FT                   /taxa="10P3R2A13 11P3R3A1 12_1P1R2A2-1 13P1R2A5 14P1R2A4 15P1R1A16 16_1P2R1A8-1 17P1R1A4 19P1R1A6 1P1R1A1 20P1R1A7 21P1R1A8 22P1R2A3 23P1R2A1 24P1R3A1 25P2R1A13 26P1R3A4 27P2R2A12 28P2R1A12 29P3R3A9 2P1R1A2 30P2R3A4 32P3R2A9 33P3R2A2 34P3R2A10 39P2R1A13 3P1R3A2 40P3R1A10 43P2R2A2 4P1R1A3 50P1R3A15 55P3R1A11 5P3R2A4 7P1R3A5 8P2R1A11 9P3R1A9"
FT   variation       14397
FT                   /colour=4
FT                   /gene=group_10637
FT                   /taxa="24P1R3A1"
FT   variation       9566
FT                   /colour=4
FT                   /gene=group_16895
FT                   /taxa="3P1R3A2"
FT   variation       398
FT                   /colour=2
FT                   /gene=ybaK
FT                   /taxa="10P3R2A13 11P3R3A1 12_1P1R2A2-1 13P1R2A5 14P1R2A4 15P1R1A16 16_1P2R1A8-1 17P1R1A4 19P1R1A6 1P1R1A1 20P1R1A7 21P1R1A8 22P1R2A3 23P1R2A1 24P1R3A1 25P2R1A13 26P1R3A4 27P2R2A12 28P2R1A12 29P3R3A9 2P1R1A2 30P2R3A4 32P3R2A9 33P3R2A2 34P3R2A10 39P2R1A13 3P1R3A2 40P3R1A10 43P2R2A2 4P1R1A3 50P1R3A15 55P3R1A11 5P3R2A4 7P1R3A5 8P2R1A11 9P3R1A9"
FT   variation       2242
FT                   /colour=4
FT                   /gene=group_4933
FT                   /taxa="10P3R2A13 43P2R2A2"
FT   variation       10027
FT                   /colour=8
FT                   /gene=group_3091
FT                   /taxa="10P3R2A13 11P3R3A1 15P1R1A16 16_1P2R1A8-1 17P1R1A4 26P1R3A4 27P2R2A12 29P3R3A9 30P2R3A4 43P2R2A2 4P1R1A3 5P3R2A4 7P1R3A5"
FT   variation       14117
FT                   /colour=4
FT                   /gene=group_14599
FT                   /taxa="32P3R2A9"
FT   variation       1562
FT                   /colour=4
FT                   /gene=group_6916
FT                   /taxa="16_1P2R1A8-1"
FT   variation       933
FT                   /colour=10
FT                   /gene=rfaY
FT                   /taxa="12_1P1R2A2-1 13P1R2A5 14P1R2A4 15P1R1A16 17P1R1A4 19P1R1A6 20P1R1A7 21P1R1A8 22P1R2A3 23P1R2A1 24P1R3A1 26P1R3A4 27P2R2A12 28P2R1A12 32P3R2A9 34P3R2A10 3P1R3A2 40P3R1A10 43P2R2A2 4P1R1A3 50P1R3A15 5P3R2A4 7P1R3A5 8P2R1A11 9P3R1A9"
FT   variation       11963
FT                   /colour=4
FT                   /gene=group_8366
FT                   /taxa="24P1R3A1"
FT   variation       10112
FT                   /colour=2
FT                   /gene=group_2880
FT                   /taxa="10P3R2A13 11P3R3A1 12_1P1R2A2-1 13P1R2A5 14P1R2A4 15P1R1A16 16_1P2R1A8-1 17P1R1A4 19P1R1A6 1P1R1A1 20P1R1A7 21P1R1A8 22P1R2A3 23P1R2A1 24P1R3A1 25P2R1A13 26P1R3A4 27P2R2A12 28P2R1A12 29P3R3A9 2P1R1A2 30P2R3A4 32P3R2A9 33P3R2A2 39P2R1A13 3P1R3A2 40P3R1A10 43P2R2A2 4P1R1A3 50P1R3A15 55P3R1A11 5P3R2A4 7P1R3A5 8P2R1A11 9P3R1A9"
FT   variation       1848
FT                   /colour=5
FT                   /gene=group_3241
FT                   /taxa="10P3R2A13 12_1P1R2A2-1 13P1R2A5 14P1R2A4 32P3R2A9 43P2R2A2"
FT   variation       6700
FT                   /colour=4
FT                   /gene=group_6631
FT                   /taxa="15P1R1A16 43P2R2A2"
FT   variation       9877
FT                   /colour=4
FT                   /gene=group_13237
FT                   /taxa="29P3R3A9"
FT   variation       1436
FT                   /colour=2
FT                   /gene=group_18396
FT                   /taxa="10P3R2A13 11P3R3A1 12_1P1R2A2-1 13P1R2A5 14P1R2A4 15P1R1A16 16_1P2R1A8-1 17P1R1A4 19P1R1A6 1P1R1A1 20P1R1A7 21P1R1A8 22P1R2A3 23P1R2A1 24P1R3A1 25P2R1A13 26P1R3A4 27P2R2A12 28P2R1A12 29P3R3A9 2P1R1A2 30P2R3A4 32P3R2A9 33P3R2A2 34P3R2A10 39P2R1A13 3P1R3A2 40P3R1A10 43P2R2A2 4P1R1A3 50P1R3A15 55P3R1A11 5P3R2A4 7P1R3A5 8P2R1A11 9P3R1A9"
FT   variation       7977
FT                   /colour=4
FT                   /gene=group_16507
