FT   variation       8783
FT                   /gene=group_11828
FT                   /taxa="51P2R2A10"
FT   variation       4589
FT                   /colour=4
FT                   /gene=group_12317
FT                   /taxa="54P2R2A3"
FT   variation       317
FT                   /colour=4
FT                   /gene=group_9988
FT                   /taxa="44P3R3A6"
FT   variation       12171
FT                   /colour=4
FT                   /gene=group_12811
FT                   /taxa="54P2R2A3"
FT   variation       9626
FT                   /colour=4
FT                   /gene=group_11084
FT                   /taxa="51P2R2A10"
FT   variation       11360
FT                   /colour=8
FT                   /gene=yhaJ_3
FT                   /taxa="42P1R1A12 51P2R2A10"
FT   variation       5422
FT                   /colour=7
FT                   /gene=xylE
FT                   /taxa="42P1R1A12 51P2R2A10 54P2R2A3"
FT   variation       11827
FT                   /colour=4
FT                   /gene=rhaS_10
FT                   /taxa="51P2R2A10"
FT   variation       2962
FT                   /colour=8
FT                   /gene=group_3052
FT                   /taxa="42P1R1A12 51P2R2A10"
FT   variation       9916
FT                   /colour=4
FT                   /gene=group_8218
FT                   /taxa="42P1R1A12"
FT   variation       11699
FT                   /colour=8
FT                   /gene=group_6769
FT                   /taxa="42P1R1A12 51P2R2A10"
FT   variation       1552
FT                   /colour=8
FT                   /gene=group_7379
FT                   /taxa="42P1R1A12 51P2R2A10"
FT   variation       5083
FT                   /colour=7
FT                   /gene=group_1846
FT                   /taxa="31P2R1A5 44P3R3A6 54P2R2A3"
FT   variation       6203
FT                   /colour=8
FT                   /gene=group_6104
FT                   /taxa="31P2R1A5 44P3R3A6"
FT   variation       10887
FT                   /colour=4
FT                   /gene=group_8902
FT                   /taxa="42P1R1A12"
FT   variation       3744
FT                   /colour=7
FT                   /gene=btuF_2
FT                   /taxa="31P2R1A5 44P3R3A6 54P2R2A3"
FT   variation       8105
FT                   /colour=4
FT                   /gene=group_11079
FT                   /taxa="51P2R2A10"
FT   variation       10986
FT                   /colour=4
FT                   /gene=group_9820
FT                   /taxa="42P1R1A12"
FT   variation       10181
FT                   /colour=4
FT                   /gene=group_7423
FT                   /taxa="42P1R1A12"
FT   variation       7719
FT                   /colour=7
FT                   /gene=dcyD
FT                   /taxa="31P2R1A5 44P3R3A6 54P2R2A3"
FT   variation       7103
FT                   /colour=7
FT                   /gene=cydD
FT                   /taxa="31P2R1A5 44P3R3A6 54P2R2A3"
FT   variation       7700
FT                   /colour=7
FT                   /gene=apaH
FT                   /taxa="31P2R1A5 44P3R3A6 54P2R2A3"
FT   variation       10911
FT                   /colour=8
FT                   /gene=group_7465
FT                   /taxa="42P1R1A12 51P2R2A10"
FT   variation       1955
FT                   /colour=4
FT                   /gene=group_5738
FT                   /taxa="31P2R1A5"
FT   variation       4558
FT                   /colour=7
FT                   /gene=bcsQ_1
FT                   /taxa="31P2R1A5 44P3R3A6 54P2R2A3"
FT   variation       6734
FT                   /colour=7
FT                   /gene=arfB
FT                   /taxa="31P2R1A5 44P3R3A6 54P2R2A3"
FT   variation       9037
FT                   /colour=4
FT                   /gene=group_8758
FT                   /taxa="42P1R1A12"
FT   variation       4649
FT                   /colour=8
FT                   /gene=group_4638
FT                   /taxa="31P2R1A5 44P3R3A6"
FT   variation       2067
FT                   /colour=4
FT                   /gene=group_9407
FT                   /taxa="42P1R1A12"
FT   variation       6795
FT                   /colour=7
FT                   /gene=rbtD
FT                   /taxa="42P1R1A12 51P2R2A10 54P2R2A3"
FT   variation       8235
FT                   /colour=4
FT                   /gene=group_10913
FT                   /taxa="51P2R2A10"
FT   variation       1115
FT                   /colour=8
FT                   /gene=group_8727
FT                   /taxa="42P1R1A12 51P2R2A10"
FT   variation       4931
FT                   /colour=8
FT                   /gene=sgbE
FT                   /taxa="42P1R1A12 51P2R2A10"
FT   variation       1448
FT                   /colour=4
FT                   /gene=group_10965
FT                   /taxa="51P2R2A10"
FT   variation       742
FT                   /colour=4
FT                   /gene=czcS
FT                   /taxa="51P2R2A10"
FT   variation       8006
FT                   /colour=4
FT                   /gene=group_8707
FT                   /taxa="42P1R1A12"
FT   variation       4001
FT                   /colour=7
FT                   /gene=pitA
FT                   /taxa="31P2R1A5 44P3R3A6 54P2R2A3"
FT   variation       4999
FT                   /colour=7
FT                   /gene=yfcA
FT                   /taxa="31P2R1A5 44P3R3A6 54P2R2A3"
FT   variation       7203
FT                   /colour=7
FT                   /gene=yrdA_1
FT                   /taxa="31P2R1A5 44P3R3A6 54P2R2A3"
FT   variation       9447
FT                   /colour=8
FT                   /gene=marR
FT                   /taxa="42P1R1A12 51P2R2A10"
FT   variation       5168
FT                   /colour=4
FT                   /gene=gabR_2
FT                   /taxa="54P2R2A3"
FT   variation       5921
FT                   /colour=4
FT                   /gene=group_12301
FT                   /taxa="54P2R2A3"
FT   variation       4498
FT                   /colour=7
FT                   /gene=astB_2
FT                   /taxa="31P2R1A5 44P3R3A6 54P2R2A3"
FT   variation       10383
FT                   /colour=4
FT                   /gene=group_11940
FT                   /taxa="51P2R2A10"
FT   variation       3846
FT                   /colour=4
FT                   /gene=group_12494
FT                   /taxa="54P2R2A3"
FT   variation       1831
FT                   /colour=7
FT                   /gene=group_1933
FT                   /taxa="31P2R1A5 44P3R3A6 54P2R2A3"
FT   variation       7122
FT                   /colour=7
FT                   /gene=ssuD
FT                   /taxa="31P2R1A5 44P3R3A6 54P2R2A3"
FT   variation       9619
FT                   /colour=8
FT                   /gene=ydfZ_2
FT                   /taxa="42P1R1A12 51P2R2A10"
FT   variation       11132
FT                   /colour=4
FT                   /gene=group_6906
FT                   /taxa="42P1R1A12"
FT   variation       10817
FT                   /colour=8
FT                   /gene=group_7428
FT                   /taxa="42P1R1A12 51P2R2A10"
FT   variation       1279
FT                   /colour=4
FT                   /gene=sapB_2
FT                   /taxa="51P2R2A10"
FT   variation       9234
FT                   /colour=8
FT                   /gene=group_9250
FT                   /taxa="42P1R1A12 51P2R2A10"
FT   variation       4606
FT                   /colour=4
FT                   /gene=group_10046
FT                   /taxa="44P3R3A6"
FT   variation       2182
FT                   /colour=4
FT                   /gene=group_5782
FT                   /taxa="31P2R1A5"
FT   variation       243
FT                   /colour=8
FT                   /gene=group_9575
FT                   /taxa="42P1R1A12 51P2R2A10"
FT   variation       10456
FT                   /colour=8
FT                   /gene=group_3266
FT                   /taxa="42P1R1A12 51P2R2A10"
FT   variation       3542
FT                   /colour=7
FT                   /gene=fosA
FT                   /taxa="31P2R1A5 44P3R3A6 54P2R2A3"
FT   variation       8370
FT                   /colour=8
FT                   /gene=lpd
FT                   /taxa="42P1R1A12 51P2R2A10"
FT   variation       1002
FT                   /colour=4
FT                   /gene=group_10769
FT                   /taxa="51P2R2A10"
FT   variation       7378
FT                   /colour=7
FT                   /gene=ispE
FT                   /taxa="31P2R1A5 44P3R3A6 54P2R2A3"
FT   variation       8237
FT                   /colour=4
FT                   /gene=group_9159
FT                   /taxa="42P1R1A12"
FT   variation       4172
FT                   /colour=7
FT                   /gene=group_2349
FT                   /taxa="31P2R1A5 44P3R3A6 54P2R2A3"
FT   variation       7375
FT                   /colour=7
FT                   /gene=malQ
FT                   /taxa="31P2R1A5 44P3R3A6 54P2R2A3"
FT   variation       11686
FT                   /colour=8
FT                   /gene=group_6766
FT                   /taxa="42P1R1A12 51P2R2A10"
FT   variation       8223
FT                   /colour=4
FT                   /gene=group_9155
FT                   /taxa="42P1R1A12"
FT   variation       12073
FT                   /colour=8
FT                   /gene=group_2755
FT                   /taxa="42P1R1A12 51P2R2A10"
FT   variation       10992
FT                   /colour=4
FT                   /gene=ompN
FT                   /taxa="42P1R1A12"
FT   variation       8555
FT                   /colour=8
FT                   /gene=gntR_2
FT                   /taxa="42P1R1A12 51P2R2A10"
FT   variation       2649
FT                   /colour=7
FT                   /gene=group_4597
FT                   /taxa="31P2R1A5 44P3R3A6 54P2R2A3"
FT   variation       5303
FT                   /colour=4
FT                   /gene=group_12695
FT                   /taxa="54P2R2A3"
FT   variation       5791
FT                   /colour=16
FT                   /gene=lamB_2
FT                   /taxa="31P2R1A5 42P1R1A12 44P3R3A6 54P2R2A3"
FT   variation       6557
FT                   /colour=7
FT                   /gene=topA_2
FT                   /taxa="31P2R1A5 44P3R3A6 54P2R2A3"
FT   variation       2294
FT                   /colour=4
