FT   variation       2762
FT                   /gene=group_8621
FT                   /taxa="38P2R3A13 47P2R3A6"
FT   variation       7038
FT                   /colour=8
FT                   /gene=group_10862
FT                   /taxa="38P2R3A13 47P2R3A6"
FT   variation       7862
FT                   /colour=8
FT                   /gene=licC_5
FT                   /taxa="38P2R3A13 47P2R3A6"
FT   variation       899
FT                   /colour=15
FT                   /gene=group_655
FT                   /taxa="18P3R3A11 37P2R3-2A1 38P2R3A13 52P2R3A10 56P2R2A4"
FT   variation       7725
FT                   /colour=8
FT                   /gene=sfmD_3
FT                   /taxa="38P2R3A13 47P2R3A6"
FT   variation       5468
FT                   /colour=8
FT                   /gene=group_2530
FT                   /taxa="38P2R3A13 47P2R3A6"
FT   variation       3755
FT                   /colour=8
FT                   /gene=group_5265
FT                   /taxa="18P3R3A11 37P2R3-2A1"
FT   variation       2229
FT                   /colour=4
FT                   /gene=group_4883
FT                   /taxa="18P3R3A11"
FT   variation       1215
FT                   /colour=4
FT                   /gene=group_4825
FT                   /taxa="18P3R3A11"
FT   variation       3360
FT                   /colour=8
FT                   /gene=group_9374
FT                   /taxa="38P2R3A13 47P2R3A6"
FT   variation       5794
FT                   /colour=8
FT                   /gene=group_4779
FT                   /taxa="18P3R3A11 37P2R3-2A1"
FT   variation       3916
FT                   /colour=8
FT                   /gene=ydjF_1
FT                   /taxa="38P2R3A13 47P2R3A6"
FT   variation       1110
FT                   /colour=15
FT                   /gene=entF
FT                   /taxa="18P3R3A11 37P2R3-2A1 38P2R3A13 52P2R3A10 56P2R2A4"
FT   variation       2048
FT                   /colour=8
FT                   /gene=group_7411
FT                   /taxa="38P2R3A13 47P2R3A6"
FT   variation       1918
FT                   /colour=8
FT                   /gene=group_4639
FT                   /taxa="18P3R3A11 37P2R3-2A1"
FT   variation       8979
FT                   /colour=4
FT                   /gene=yqjD_2
FT                   /taxa="38P2R3A13"
FT   variation       8733
FT                   /colour=4
FT                   /gene=yecM_2
FT                   /taxa="38P2R3A13"
FT   variation       7578
FT                   /colour=8
FT                   /gene=group_5685
FT                   /taxa="18P3R3A11 37P2R3-2A1"
FT   variation       6684
FT                   /colour=8
FT                   /gene=group_5216
FT                   /taxa="18P3R3A11 37P2R3-2A1"
FT   variation       785
FT                   /colour=8
FT                   /gene=group_7755
FT                   /taxa="38P2R3A13 47P2R3A6"
FT   variation       6315
FT                   /colour=8
FT                   /gene=acpS_1
FT                   /taxa="18P3R3A11 37P2R3-2A1"
FT   variation       8858
FT                   /colour=4
FT                   /gene=arcA_4
FT                   /taxa="38P2R3A13"
FT   variation       1706
FT                   /colour=8
FT                   /gene=group_1354
FT                   /taxa="38P2R3A13 47P2R3A6"
FT   variation       9598
FT                   /colour=3
FT                   /gene=panE
FT                   /taxa="38P2R3A13 52P2R3A10 56P2R2A4"
FT   variation       302
FT                   /colour=8
FT                   /gene=group_4310
FT                   /taxa="18P3R3A11 37P2R3-2A1"
FT   variation       870
FT                   /colour=3
FT                   /gene=group_7833
FT                   /taxa="38P2R3A13 52P2R3A10 56P2R2A4"
FT   variation       8603
FT                   /colour=8
FT                   /gene=flhE_2
FT                   /taxa="38P2R3A13 47P2R3A6"
FT   variation       9019
FT                   /colour=4
FT                   /gene=metQ_4
FT                   /taxa="38P2R3A13"
FT   variation       1138
FT                   /colour=8
FT                   /gene=bdcA_2
FT                   /taxa="38P2R3A13 47P2R3A6"
FT   variation       7594
FT                   /colour=8
FT                   /gene=group_4857
FT                   /taxa="18P3R3A11 37P2R3-2A1"
FT   variation       4320
FT                   /colour=8
FT                   /gene=pgrR_9
FT                   /taxa="38P2R3A13 47P2R3A6"
FT   variation       9078
FT                   /colour=4
FT                   /gene=mdh_2
FT                   /taxa="38P2R3A13"
FT   variation       8630
FT                   /colour=8
FT                   /gene=lysP_2
FT                   /taxa="38P2R3A13 47P2R3A6"
FT   variation       3139
FT                   /colour=8
FT                   /gene=group_5032
FT                   /taxa="18P3R3A11 37P2R3-2A1"
FT   variation       8717
FT                   /colour=4
FT                   /gene=tcyP_2
FT                   /taxa="38P2R3A13"
FT   variation       1119
FT                   /colour=15
FT                   /gene=entE
FT                   /taxa="18P3R3A11 37P2R3-2A1 38P2R3A13 52P2R3A10 56P2R2A4"
FT   variation       6144
FT                   /colour=10
FT                   /gene=wecE
FT                   /taxa="37P2R3-2A1 38P2R3A13 52P2R3A10 56P2R2A4"
FT   variation       4483
FT                   /colour=8
FT                   /gene=group_5419
FT                   /taxa="18P3R3A11 37P2R3-2A1"
FT   variation       2294
FT                   /colour=4
FT                   /gene=group_6186
FT                   /taxa="37P2R3-2A1"
FT   variation       780
FT                   /colour=8
FT                   /gene=xecA1_2
FT                   /taxa="38P2R3A13 47P2R3A6"
FT   variation       356
FT                   /colour=8
FT                   /gene=nodD2_4
FT                   /taxa="38P2R3A13 47P2R3A6"
FT   variation       6840
FT                   /colour=3
FT                   /gene=group_4264
FT                   /taxa="38P2R3A13 52P2R3A10 56P2R2A4"
FT   variation       4514
FT                   /colour=8
FT                   /gene=group_2765
FT                   /taxa="18P3R3A11 37P2R3-2A1"
FT   variation       6736
FT                   /colour=15
FT                   /gene=codA
FT                   /taxa="18P3R3A11 37P2R3-2A1 38P2R3A13 52P2R3A10 56P2R2A4"
FT   variation       8182
FT                   /colour=8
FT                   /gene=group_8787
FT                   /taxa="38P2R3A13 47P2R3A6"
FT   variation       5913
FT                   /colour=8
FT                   /gene=group_5618
FT                   /taxa="18P3R3A11 37P2R3-2A1"
FT   variation       9154
FT                   /colour=4
FT                   /gene=yjfF_2
FT                   /taxa="38P2R3A13"
FT   variation       2236
FT                   /colour=4
FT                   /gene=group_4876
FT                   /taxa="18P3R3A11"
FT   variation       9575
FT                   /colour=4
FT                   /gene=group_10034
FT                   /taxa="56P2R2A4"
FT   variation       9553
FT                   /colour=3
FT                   /gene=gstA
FT                   /taxa="38P2R3A13 52P2R3A10 56P2R2A4"
FT   variation       9169
FT                   /colour=8
FT                   /gene=intS_2
FT                   /taxa="38P2R3A13 52P2R3A10"
FT   variation       8053
FT                   /colour=8
FT                   /gene=group_8610
FT                   /taxa="38P2R3A13 47P2R3A6"
FT   variation       3863
FT                   /colour=8
FT                   /gene=mfd_2
FT                   /taxa="38P2R3A13 47P2R3A6"
FT   variation       7191
FT                   /colour=15
FT                   /gene=group_5454
FT                   /taxa="18P3R3A11 37P2R3-2A1 38P2R3A13 52P2R3A10 56P2R2A4"
FT   variation       8973
FT                   /colour=4
FT                   /gene=sbp_2
FT                   /taxa="38P2R3A13"
FT   variation       4900
FT                   /colour=8
FT                   /gene=rhaR_11
FT                   /taxa="38P2R3A13 47P2R3A6"
FT   variation       7061
FT                   /colour=4
FT                   /gene=group_9871
FT                   /taxa="56P2R2A4"
FT   variation       2636
FT                   /colour=4
FT                   /gene=group_9790
FT                   /taxa="56P2R2A4"
FT   variation       3404
FT                   /colour=3
FT                   /gene=ygaM
FT                   /taxa="38P2R3A13 52P2R3A10 56P2R2A4"
FT   variation       4581
FT                   /colour=8
FT                   /gene=group_1075
FT                   /taxa="38P2R3A13 47P2R3A6"
FT   variation       9223
FT                   /colour=4
FT                   /gene=ompR_6
FT                   /taxa="38P2R3A13"
FT   variation       2628
FT                   /colour=4
FT                   /gene=umuD_1
FT                   /taxa="56P2R2A4"
FT   variation       4266
FT                   /colour=15
FT                   /gene=hcp
FT                   /taxa="18P3R3A11 37P2R3-2A1 38P2R3A13 52P2R3A10 56P2R2A4"
FT   variation       3424
FT                   /colour=8
FT                   /gene=group_5285
FT                   /taxa="18P3R3A11 37P2R3-2A1"
FT   variation       7423
FT                   /colour=8
FT                   /gene=group_4621
FT                   /taxa="18P3R3A11 37P2R3-2A1"
FT   variation       3053
FT                   /colour=4
FT                   /gene=group_9699
FT                   /taxa="47P2R3A6"
FT   variation       8084
FT                   /colour=8
FT                   /gene=group_8725
FT                   /taxa="38P2R3A13 47P2R3A6"
FT   variation       7425
FT                   /colour=8
FT                   /gene=group_4782
FT                   /taxa="18P3R3A11 37P2R3-2A1"
FT   variation       7146
FT                   /colour=8
FT                   /gene=group_5446
FT                   /taxa="18P3R3A11 37P2R3-2A1"
FT   variation       2027
FT                   /colour=8
FT                   /gene=cspB_1
FT                   /taxa="38P2R3A13 52P2R3A10"
FT   variation       7197
FT                   /colour=4
FT                   /gene=group_6251
FT                   /taxa="37P2R3-2A1"
FT   variation       8545
FT                   /colour=4
FT                   /gene=pgi_2
FT                   /taxa="38P2R3A13"
FT   variation       1433
FT                   /colour=3
FT                   /gene=dmlR_5
FT                   /taxa="38P2R3A13 52P2R3A10 56P2R2A4"
FT   variation       924
FT                   /colour=8
FT                   /gene=group_4790
FT                   /taxa="18P3R3A11 37P2R3-2A1"
FT   variation       7817
FT                   /colour=8
FT                   /gene=group_8049
FT                   /taxa="38P2R3A13 47P2R3A6"
FT   variation       7484
FT                   /colour=8
FT                   /gene=group_5375
FT                   /taxa="18P3R3A11 37P2R3-2A1"
FT   variation       4449
FT                   /colour=8
FT                   /gene=group_8615
FT                   /taxa="38P2R3A13 47P2R3A6"
FT   variation       1868
FT                   /colour=4
FT                   /gene=group_9920
FT                   /taxa="56P2R2A4"
FT   variation       5279
FT                   /colour=8
FT                   /gene=group_4597
FT                   /taxa="18P3R3A11 37P2R3-2A1"
FT   variation       1282
FT                   /colour=3
FT                   /gene=group_3654
FT                   /taxa="38P2R3A13 52P2R3A10 56P2R2A4"
FT   variation       5128
FT                   /colour=15
FT                   /gene=lplA
FT                   /taxa="18P3R3A11 37P2R3-2A1 38P2R3A13 52P2R3A10 56P2R2A4"
FT   variation       7745
FT                   /colour=8
FT                   /gene=group_7895
FT                   /taxa="38P2R3A13 47P2R3A6"
FT   variation       9394
FT                   /colour=8
FT                   /gene=intQ
FT                   /taxa="38P2R3A13 47P2R3A6"
FT   variation       6827
FT                   /colour=3
FT                   /gene=pal_2
FT                   /taxa="38P2R3A13 52P2R3A10 56P2R2A4"
FT   variation       2785
FT                   /colour=15
FT                   /gene=amn
